powerInW,timeInMinutes
130.0,294
130.0,295
130.0,296
130.0,297
130.0,298
130.0,299
130.0,300
130.0,301
130.0,302
130.0,303
130.0,304
130.0,305
130.0,306
130.0,307
130.0,308
130.0,309
130.0,310
130.0,311
130.0,312
130.0,313
130.0,314
130.0,315
130.0,316
130.0,317
130.0,318
130.0,319
130.0,320
130.0,321
130.0,322
130.0,323
130.0,324
130.0,325
130.0,326
130.0,327
130.0,328
130.0,329
130.0,330
130.0,331
130.0,332
130.0,333
130.0,334
130.0,335
70.0,336
70.0,337
70.0,338
70.0,339
70.0,340
70.0,341
70.0,342
70.0,343
70.0,344
70.0,345
70.0,346
70.0,347
130.0,348
130.0,349
130.0,350
130.0,351
130.0,352
130.0,353
130.0,354
130.0,355
130.0,356
130.0,357
130.0,358
160.0,359
160.0,360
160.0,361
160.0,362
160.0,363
160.0,364
160.0,365
160.0,366
160.0,367
160.0,368
160.0,369
160.0,370
160.0,371
160.0,372
160.0,373
160.0,374
160.0,375
160.0,376
160.0,377
160.0,378
160.0,379
160.0,380
160.0,381
160.0,382
160.0,383
160.0,384
160.0,385
160.0,386
160.0,387
160.0,388
160.0,389
160.0,390
160.0,391
60.0,392
60.0,393
60.0,394
60.0,395
60.0,396
60.0,397
60.0,398
60.0,399
60.0,400
60.0,401
60.0,402
60.0,403
60.0,404
60.0,405
60.0,406
60.0,407
60.0,408
60.0,409
60.0,410
60.0,411
60.0,412
60.0,413
60.0,414
60.0,415
60.0,416
60.0,417
60.0,418
60.0,419
60.0,420
60.0,421
60.0,422
60.0,423
60.0,424
60.0,425
60.0,426
60.0,427
60.0,428
60.0,429
60.0,430
60.0,431
60.0,432
60.0,433
60.0,434
60.0,435
60.0,436
60.0,437
60.0,438
60.0,439
60.0,440
60.0,441
60.0,442
60.0,443
60.0,444
60.0,445
60.0,446
60.0,447
60.0,448
60.0,449
60.0,450
60.0,451
60.0,452
60.0,453
60.0,454
60.0,455
60.0,456
60.0,457
60.0,458
60.0,459
60.0,460
60.0,461
60.0,462
60.0,463
60.0,464
60.0,465
60.0,466
60.0,467
60.0,468
60.0,469
60.0,470
60.0,471
60.0,472
60.0,473
60.0,474
60.0,475
60.0,476
60.0,477
60.0,478
60.0,479
60.0,480
60.0,481
60.0,482
60.0,483
60.0,484
60.0,485
60.0,486
60.0,487
60.0,488
60.0,489
60.0,490
60.0,491
60.0,492
60.0,493
60.0,494
60.0,495
60.0,496
60.0,497
60.0,498
60.0,499
60.0,500
60.0,501
60.0,502
60.0,503
60.0,504
60.0,505
60.0,506
60.0,507
60.0,508
60.0,509
60.0,510
60.0,511
60.0,512
60.0,513
60.0,514
60.0,515
60.0,516
60.0,517
60.0,518
60.0,519
60.0,520
60.0,521
60.0,522
60.0,523
60.0,524
60.0,525
60.0,526
60.0,527
60.0,528
60.0,529
60.0,530
60.0,531
60.0,532
60.0,533
60.0,534
60.0,535
60.0,536
60.0,537
60.0,538
60.0,539
60.0,540
60.0,541
60.0,542
60.0,543
60.0,544
60.0,545
60.0,546
60.0,547
60.0,548
60.0,549
60.0,550
60.0,551
60.0,552
60.0,553
60.0,554
60.0,555
60.0,556
60.0,557
60.0,558
60.0,559
60.0,560
60.0,561
60.0,562
60.0,563
60.0,564
60.0,565
60.0,566
60.0,567
60.0,568
60.0,569
60.0,570
60.0,571
