powerInW,timeInMinutes
23.77,4559
22.44,4560
26.05,4561
24.68,4562
26.34,4563
24.72,4564
19.86,4565
26.87,4566
22.08,4567
22.71,4568
19.54,4569
21.68,4570
25.32,4571
21.65,4572
29.03,4573
24.52,4574
21.0,4575
24.38,4576
26.08,4577
26.72,4578
22.01,4579
23.78,4580
24.89,4581
24.55,4582
29.36,4583
21.94,4584
23.08,4585
18.95,4586
22.68,4587
25.96,4588
19.52,4589
22.43,4590
19.52,4591
29.26,4592
24.29,4593
18.54,4594
29.31,4595
26.81,4596
24.24,4597
24.99,4598
22.21,4599
19.46,4600
26.37,4601
19.16,4602
28.84,4603
26.08,4604
19.7,4605
25.14,4606
23.27,4607
25.07,4608
25.68,4609
25.27,4610
26.1,4611
26.22,4612
21.45,4613
25.26,4614
23.4,4615
25.37,4616
22.55,4617
21.68,4618
22.35,4619
24.14,4620
19.75,4621
21.32,4622
20.79,4623
22.88,4624
25.17,4625
25.41,4626
24.54,4627
26.16,4628
19.16,4629
22.33,4630
24.91,4631
26.26,4632
24.8,4633
20.69,4634
21.67,4635
22.58,4636
25.35,4637
24.56,4638
25.51,4639
24.65,4640
24.63,4641
25.24,4642
23.06,4643
27.82,4644
24.14,4645
23.83,4646
25.4,4647
22.81,4648
20.53,4649
22.51,4650
23.74,4651
22.77,4652
20.56,4653
23.78,4654
21.8,4655
23.2,4656
21.89,4657
20.25,4658
19.01,4659
27.01,4660
26.96,4661
24.01,4662
26.39,4663
23.73,4664
24.45,4665
24.34,4666
27.34,4667
23.44,4668
26.5,4669
23.23,4670
19.54,4671
24.92,4672
24.52,4673
23.09,4674
26.97,4675
26.36,4676
23.03,4677
23.76,4678
27.15,4679
22.16,4680
20.21,4681
23.23,4682
23.96,4683
22.88,4684
26.1,4685
21.9,4686
23.57,4687
26.6,4688
26.84,4689
25.65,4690
27.25,4691
28.56,4692
24.54,4693
21.31,4694
25.57,4695
27.34,4696
21.61,4697
19.92,4698
23.29,4699
23.82,4700
25.32,4701
21.2,4702
23.33,4703
21.62,4704
26.16,4705
25.68,4706
23.64,4707
19.8,4708
20.66,4709
22.78,4710
23.08,4711
24.62,4712
28.18,4713
18.53,4714
27.03,4715
22.65,4716
24.16,4717
25.01,4718
23.16,4719
27.88,4720
19.55,4721
21.68,4722
25.15,4723
25.53,4724
25.77,4725
23.11,4726
20.18,4727
25.47,4728
23.86,4729
29.85,4730
24.55,4731
23.84,4732
25.49,4733
22.0,4734
25.96,4735
21.83,4736
22.62,4737
21.86,4738
24.66,4739
27.35,4740
26.19,4741
27.05,4742
29.6,4743
19.57,4744
27.47,4745
21.35,4746
25.08,4747
26.47,4748
23.15,4749
23.02,4750
21.45,4751
25.64,4752
21.42,4753
20.83,4754
24.0,4755
28.33,4756
22.88,4757
26.19,4758
24.64,4759
20.8,4760
24.29,4761
24.08,4762
22.38,4763
24.06,4764
23.83,4765
26.38,4766
19.89,4767
23.07,4768
23.39,4769
23.34,4770
22.52,4771
25.56,4772
27.62,4773
21.2,4774
24.64,4775
22.81,4776
21.19,4777
23.23,4778
26.22,4779
21.86,4780
24.43,4781
21.24,4782
24.91,4783
25.34,4784
23.23,4785
21.74,4786
26.5,4787
26.63,4788
22.04,4789
24.1,4790
26.24,4791
23.37,4792
19.78,4793
23.11,4794
24.87,4795
24.95,4796
26.53,4797
23.4,4798
22.41,4799
21.94,4800
22.36,4801
22.1,4802
24.58,4803
24.47,4804
23.48,4805
26.05,4806
25.69,4807
20.75,4808
21.01,4809
24.92,4810
25.52,4811
19.21,4812
26.48,4813
26.88,4814
25.54,4815
28.18,4816
19.24,4817
19.25,4818
24.28,4819
21.42,4820
20.23,4821
22.39,4822
21.98,4823
20.31,4824
25.76,4825
23.79,4826
22.76,4827
28.18,4828
25.38,4829
21.06,4830
21.11,4831
26.88,4832
23.59,4833
25.53,4834
22.56,4835
22.92,4836
21.92,4837
25.28,4838
22.78,4839
23.95,4840
22.53,4841
22.81,4842
25.02,4843
22.37,4844
22.21,4845
25.08,4846
20.8,4847
21.64,4848
20.63,4849
23.68,4850
24.81,4851
20.35,4852
26.2,4853
23.27,4854
24.31,4855
22.39,4856
23.24,4857
24.69,4858
21.84,4859
28.29,4860
24.07,4861
19.75,4862
24.52,4863
23.94,4864
26.25,4865
25.97,4866
22.23,4867
25.51,4868
24.67,4869
26.33,4870
25.58,4871
21.82,4872
25.49,4873
29.4,4874
25.85,4875
22.97,4876
21.1,4877
25.61,4878
23.81,4879
21.63,4880
23.66,4881
23.91,4882
22.5,4883
23.98,4884
30.53,4885
21.18,4886
20.78,4887
22.58,4888
24.7,4889
21.86,4890
25.36,4891
22.52,4892
25.66,4893
23.28,4894
25.34,4895
24.91,4896
23.44,4897
22.45,4898
22.32,4899
24.67,4900
24.55,4901
20.89,4902
22.16,4903
24.54,4904
27.48,4905
24.85,4906
24.86,4907
22.37,4908
27.28,4909
23.36,4910
25.24,4911
24.29,4912
22.52,4913
26.47,4914
23.52,4915
21.8,4916
20.63,4917
19.44,4918
19.79,4919
27.0,4920
23.95,4921
19.19,4922
26.71,4923
22.17,4924
24.18,4925
24.34,4926
24.14,4927
28.81,4928
22.29,4929
21.22,4930
19.13,4931
23.65,4932
20.12,4933
26.03,4934
26.81,4935
21.06,4936
25.68,4937
24.7,4938
27.33,4939
26.18,4940
20.29,4941
25.99,4942
28.56,4943
25.95,4944
23.3,4945
26.07,4946
23.81,4947
23.66,4948
22.1,4949
18.71,4950
27.84,4951
26.49,4952
21.4,4953
24.74,4954
28.26,4955
25.15,4956
19.69,4957
23.94,4958
21.6,4959
25.37,4960
21.34,4961
23.19,4962
25.19,4963
25.1,4964
24.58,4965
19.97,4966
24.1,4967
24.06,4968
23.28,4969
23.35,4970
26.06,4971
25.11,4972
24.86,4973
24.38,4974
24.97,4975
19.64,4976
23.53,4977
28.43,4978
24.01,4979
22.26,4980
24.48,4981
25.77,4982
24.09,4983
19.78,4984
23.32,4985
22.7,4986
25.8,4987
21.92,4988
26.45,4989
25.67,4990
25.14,4991
23.78,4992
26.77,4993
24.38,4994
24.6,4995
21.92,4996
21.3,4997
21.27,4998
21.68,4999
24.41,5000
23.16,5001
23.12,5002
26.28,5003
22.96,5004
26.42,5005
25.39,5006
20.7,5007
25.36,5008
26.45,5009
24.64,5010
27.98,5011
23.33,5012
20.55,5013
23.71,5014
28.94,5015
30.73,5016
21.12,5017
29.94,5018
23.95,5019
25.8,5020
23.34,5021
21.55,5022
23.56,5023
18.35,5024
20.76,5025
21.19,5026
29.18,5027
22.11,5028
20.7,5029
27.32,5030
25.54,5031
22.94,5032
27.57,5033
20.46,5034
23.05,5035
25.4,5036
22.43,5037
25.64,5038
25.41,5039
27.99,5040
26.28,5041
23.27,5042
22.38,5043
22.8,5044
22.85,5045
25.73,5046
23.93,5047
22.99,5048
24.86,5049
26.59,5050
23.73,5051
18.6,5052
23.29,5053
22.16,5054
29.86,5055
19.55,5056
26.4,5057
25.4,5058
27.67,5059
27.03,5060
28.57,5061
23.6,5062
26.7,5063
23.06,5064
22.19,5065
25.92,5066
24.35,5067
21.0,5068
26.79,5069
22.35,5070
28.63,5071
27.23,5072
27.69,5073
19.96,5074
22.18,5075
22.7,5076
23.85,5077
23.31,5078
20.83,5079
26.67,5080
23.6,5081
22.7,5082
25.73,5083
22.62,5084
23.26,5085
23.09,5086
27.04,5087
25.01,5088
23.44,5089
24.14,5090
22.77,5091
26.54,5092
22.49,5093
24.26,5094
23.73,5095
26.5,5096
21.94,5097
20.83,5098
24.24,5099
20.23,5100
24.77,5101
21.34,5102
24.77,5103
20.08,5104
22.16,5105
23.23,5106
27.87,5107
26.66,5108
25.09,5109
22.09,5110
22.06,5111
20.85,5112
26.79,5113
24.13,5114
24.71,5115
19.59,5116
24.54,5117
23.31,5118
23.6,5119
26.36,5120
25.76,5121
25.57,5122
26.02,5123
22.22,5124
25.38,5125
23.7,5126
24.11,5127
24.85,5128
24.09,5129
22.01,5130
23.54,5131
28.66,5132
22.22,5133
25.25,5134
26.55,5135
26.93,5136
27.39,5137
16.76,5138
20.2,5139
25.58,5140
24.91,5141
27.92,5142
25.16,5143
20.81,5144
24.49,5145
21.28,5146
23.08,5147
25.28,5148
24.57,5149
26.8,5150
21.8,5151
21.44,5152
26.96,5153
24.21,5154
25.61,5155
23.2,5156
23.39,5157
22.15,5158
26.73,5159
27.01,5160
29.19,5161
24.97,5162
21.76,5163
26.7,5164
23.27,5165
24.64,5166
20.93,5167
27.67,5168
21.03,5169
26.74,5170
22.9,5171
23.84,5172
27.68,5173
22.79,5174
26.03,5175
24.97,5176
22.11,5177
26.92,5178
23.3,5179
24.84,5180
20.74,5181
24.84,5182
30.98,5183
24.2,5184
25.86,5185
22.21,5186
26.79,5187
23.1,5188
24.01,5189
21.82,5190
24.89,5191
23.95,5192
23.29,5193
23.34,5194
18.55,5195
25.15,5196
22.75,5197
21.9,5198
24.27,5199
21.48,5200
21.68,5201
17.56,5202
25.81,5203
24.77,5204
25.81,5205
24.43,5206
17.63,5207
25.89,5208
25.05,5209
21.87,5210
25.02,5211
24.06,5212
24.42,5213
26.06,5214
24.68,5215
24.65,5216
23.04,5217
25.3,5218
31.27,5219
21.66,5220
24.98,5221
20.83,5222
24.65,5223
26.16,5224
18.21,5225
24.39,5226
23.54,5227
20.7,5228
25.32,5229
19.9,5230
28.42,5231
29.97,5232
24.15,5233
25.61,5234
25.91,5235
25.74,5236
22.68,5237
22.6,5238
26.28,5239
24.45,5240
23.5,5241
26.54,5242
23.28,5243
22.11,5244
25.43,5245
24.49,5246
22.3,5247
25.59,5248
23.91,5249
21.21,5250
24.95,5251
25.43,5252
25.3,5253
23.34,5254
22.26,5255
24.21,5256
23.63,5257
26.86,5258
20.81,5259
24.53,5260
27.03,5261
23.46,5262
29.04,5263
24.12,5264
26.8,5265
22.86,5266
19.03,5267
27.56,5268
20.46,5269
25.23,5270
24.15,5271
28.48,5272
23.55,5273
23.3,5274
19.72,5275
22.37,5276
25.23,5277
25.09,5278
24.52,5279
22.96,5280
25.12,5281
24.3,5282
20.83,5283
23.77,5284
21.67,5285
25.17,5286
27.48,5287
21.11,5288
28.16,5289
27.96,5290
24.62,5291
20.6,5292
20.57,5293
27.67,5294
23.95,5295
28.95,5296
25.04,5297
23.62,5298
18.79,5299
23.55,5300
20.4,5301
23.75,5302
20.49,5303
28.71,5304
25.34,5305
20.4,5306
19.94,5307
22.1,5308
25.9,5309
26.52,5310
21.98,5311
21.41,5312
21.58,5313
29.01,5314
23.81,5315
23.77,5316
20.47,5317
25.43,5318
29.46,5319
23.98,5320
19.94,5321
24.86,5322
23.66,5323
28.28,5324
24.31,5325
27.62,5326
25.74,5327
23.15,5328
22.03,5329
20.42,5330
25.38,5331
22.38,5332
21.83,5333
26.12,5334
24.15,5335
24.52,5336
24.27,5337
23.32,5338
25.25,5339
22.76,5340
22.81,5341
26.82,5342
22.51,5343
21.45,5344
25.85,5345
24.66,5346
26.71,5347
22.62,5348
22.6,5349
24.14,5350
22.58,5351
25.7,5352
23.94,5353
27.15,5354
24.13,5355
29.38,5356
18.94,5357
28.83,5358
23.9,5359
22.63,5360
21.82,5361
20.01,5362
24.27,5363
28.44,5364
28.26,5365
23.35,5366
24.04,5367
20.57,5368
23.25,5369
27.22,5370
20.0,5371
22.84,5372
25.2,5373
18.62,5374
24.72,5375
21.28,5376
24.59,5377
19.1,5378
26.19,5379
20.51,5380
23.36,5381
22.77,5382
24.9,5383
26.06,5384
29.58,5385
23.69,5386
27.55,5387
27.58,5388
26.33,5389
28.28,5390
22.42,5391
23.71,5392
26.31,5393
23.42,5394
23.83,5395
24.63,5396
24.35,5397
25.63,5398
25.54,5399
17.97,5400
23.85,5401
25.86,5402
30.35,5403
24.55,5404
25.19,5405
22.79,5406
23.84,5407
22.4,5408
22.63,5409
24.69,5410
24.2,5411
25.41,5412
22.55,5413
18.93,5414
23.67,5415
25.26,5416
21.9,5417
22.69,5418
24.17,5419
24.08,5420
27.05,5421
24.21,5422
25.43,5423
24.59,5424
24.39,5425
24.75,5426
27.49,5427
21.74,5428
27.42,5429
23.37,5430
27.55,5431
28.33,5432
19.75,5433
26.45,5434
23.97,5435
17.95,5436
24.35,5437
23.8,5438
22.88,5439
26.32,5440
21.2,5441
25.82,5442
25.56,5443
24.69,5444
25.36,5445
29.07,5446
24.01,5447
23.2,5448
20.55,5449
24.88,5450
24.85,5451
28.52,5452
26.3,5453
21.71,5454
23.14,5455
27.47,5456
22.78,5457
27.37,5458
26.27,5459
22.7,5460
22.47,5461
24.58,5462
20.19,5463
26.9,5464
26.39,5465
24.28,5466
26.47,5467
23.91,5468
20.42,5469
19.41,5470
26.69,5471
23.67,5472
21.08,5473
24.66,5474
20.26,5475
25.77,5476
22.15,5477
23.65,5478
21.42,5479
21.93,5480
20.67,5481
26.21,5482
24.09,5483
21.23,5484
27.17,5485
22.77,5486
24.17,5487
26.89,5488
24.66,5489
23.63,5490
24.76,5491
21.29,5492
21.41,5493
25.25,5494
18.83,5495
22.12,5496
21.87,5497
26.8,5498
23.55,5499
21.89,5500
23.6,5501
23.49,5502
28.28,5503
23.06,5504
24.09,5505
25.83,5506
32.66,5507
23.35,5508
23.5,5509
25.3,5510
26.71,5511
25.01,5512
23.92,5513
21.71,5514
22.41,5515
24.62,5516
23.02,5517
25.68,5518
22.9,5519
21.67,5520
26.19,5521
27.48,5522
20.62,5523
19.08,5524
27.93,5525
24.22,5526
20.76,5527
27.06,5528
26.41,5529
24.42,5530
22.56,5531
25.54,5532
20.66,5533
21.79,5534
27.95,5535
19.07,5536
21.94,5537
27.93,5538
19.91,5539
24.74,5540
26.01,5541
28.23,5542
25.44,5543
22.43,5544
22.96,5545
20.66,5546
26.87,5547
25.85,5548
24.41,5549
23.27,5550
20.47,5551
28.04,5552
23.98,5553
25.92,5554
27.46,5555
21.91,5556
21.72,5557
23.27,5558
19.22,5559
26.11,5560
21.8,5561
24.9,5562
22.04,5563
25.01,5564
22.84,5565
24.96,5566
22.67,5567
24.55,5568
24.33,5569
25.99,5570
24.81,5571
21.71,5572
22.34,5573
24.42,5574
24.22,5575
19.7,5576
21.61,5577
21.6,5578
22.08,5579
24.52,5580
25.64,5581
27.01,5582
25.17,5583
24.39,5584
26.58,5585
29.43,5586
21.11,5587
25.56,5588
23.68,5589
25.85,5590
25.24,5591
21.0,5592
25.9,5593
27.53,5594
24.74,5595
25.31,5596
28.58,5597
27.61,5598
24.11,5599
20.32,5600
21.36,5601
24.68,5602
25.05,5603
24.19,5604
22.61,5605
25.78,5606
25.93,5607
30.32,5608
25.07,5609
25.47,5610
21.26,5611
24.07,5612
21.86,5613
22.48,5614
29.96,5615
22.78,5616
23.81,5617
21.87,5618
24.89,5619
28.86,5620
24.6,5621
21.82,5622
28.55,5623
22.48,5624
26.33,5625
23.17,5626
25.9,5627
25.77,5628
19.19,5629
20.97,5630
25.64,5631
26.84,5632
23.73,5633
27.04,5634
25.74,5635
25.65,5636
24.5,5637
22.61,5638
23.21,5639
19.15,5640
21.07,5641
25.37,5642
27.2,5643
21.06,5644
26.4,5645
19.55,5646
24.15,5647
21.46,5648
23.33,5649
27.39,5650
27.33,5651
26.05,5652
21.03,5653
28.63,5654
24.75,5655
23.64,5656
23.44,5657
24.32,5658
21.68,5659
27.55,5660
26.43,5661
23.2,5662
18.8,5663
30.17,5664
21.13,5665
25.78,5666
25.07,5667
22.37,5668
26.26,5669
21.48,5670
24.03,5671
26.68,5672
29.72,5673
26.23,5674
24.24,5675
21.33,5676
25.28,5677
22.52,5678
22.49,5679
24.85,5680
23.89,5681
23.32,5682
25.17,5683
25.24,5684
22.92,5685
27.44,5686
27.2,5687
25.3,5688
21.2,5689
18.19,5690
22.6,5691
24.77,5692
24.38,5693
22.01,5694
24.76,5695
18.84,5696
21.87,5697
25.78,5698
26.13,5699
22.59,5700
23.28,5701
24.51,5702
23.52,5703
23.54,5704
24.81,5705
20.63,5706
22.08,5707
21.76,5708
28.12,5709
16.83,5710
26.53,5711
22.33,5712
20.1,5713
20.66,5714
22.15,5715
25.5,5716
24.34,5717
23.38,5718
21.18,5719
29.14,5720
27.54,5721
24.11,5722
29.33,5723
24.36,5724
23.95,5725
27.14,5726
26.72,5727
24.27,5728
23.99,5729
20.6,5730
24.32,5731
24.56,5732
23.11,5733
26.93,5734
24.1,5735
26.44,5736
25.53,5737
25.29,5738
26.96,5739
21.06,5740
24.67,5741
25.72,5742
23.59,5743
26.95,5744
24.69,5745
19.76,5746
23.34,5747
19.6,5748
23.84,5749
21.33,5750
26.51,5751
20.53,5752
26.26,5753
25.56,5754
24.68,5755
26.6,5756
21.3,5757
27.47,5758
23.72,5759
25.3,5760
27.56,5761
23.38,5762
22.38,5763
23.87,5764
24.82,5765
23.9,5766
22.31,5767
23.42,5768
24.51,5769
22.29,5770
26.73,5771
26.7,5772
22.04,5773
21.75,5774
20.97,5775
24.34,5776
22.05,5777
21.82,5778
20.79,5779
21.4,5780
26.26,5781
23.93,5782
24.46,5783
23.43,5784
21.84,5785
21.1,5786
21.43,5787
18.97,5788
24.4,5789
24.45,5790
29.19,5791
24.06,5792
23.8,5793
25.97,5794
23.01,5795
22.69,5796
16.71,5797
21.44,5798
25.04,5799
28.73,5800
22.2,5801
22.56,5802
24.92,5803
24.73,5804
23.92,5805
26.26,5806
23.96,5807
26.2,5808
22.93,5809
21.95,5810
23.06,5811
20.01,5812
23.25,5813
23.07,5814
24.71,5815
22.37,5816
25.56,5817
21.55,5818
26.23,5819
24.82,5820
24.67,5821
21.81,5822
24.5,5823
23.79,5824
23.47,5825
21.59,5826
26.28,5827
24.17,5828
27.17,5829
23.59,5830
22.71,5831
26.32,5832
24.25,5833
24.21,5834
22.72,5835
25.16,5836
23.92,5837
24.72,5838
27.54,5839
22.75,5840
19.46,5841
26.0,5842
28.3,5843
23.21,5844
21.89,5845
26.46,5846
23.7,5847
26.53,5848
25.16,5849
20.53,5850
24.94,5851
27.32,5852
26.27,5853
26.48,5854
25.47,5855
27.77,5856
25.35,5857
21.83,5858
26.37,5859
23.43,5860
24.28,5861
26.44,5862
21.63,5863
20.34,5864
23.18,5865
24.99,5866
26.32,5867
27.29,5868
26.87,5869
21.09,5870
21.9,5871
22.51,5872
22.5,5873
18.72,5874
25.35,5875
24.76,5876
24.25,5877
21.75,5878
20.66,5879
23.4,5880
26.55,5881
20.02,5882
23.89,5883
27.16,5884
22.8,5885
16.33,5886
23.99,5887
18.89,5888
21.69,5889
22.01,5890
25.13,5891
22.0,5892
24.22,5893
20.96,5894
21.92,5895
27.66,5896
21.71,5897
23.66,5898
23.89,5899
26.64,5900
22.9,5901
23.41,5902
27.28,5903
22.93,5904
25.58,5905
22.35,5906
21.58,5907
24.81,5908
23.14,5909
22.05,5910
24.87,5911
23.06,5912
22.12,5913
21.91,5914
28.97,5915
22.84,5916
20.98,5917
25.27,5918
24.54,5919
24.7,5920
24.97,5921
24.47,5922
22.76,5923
25.74,5924
23.58,5925
24.54,5926
26.79,5927
18.13,5928
21.49,5929
24.89,5930
31.05,5931
27.36,5932
23.45,5933
20.91,5934
23.43,5935
23.45,5936
27.08,5937
21.78,5938
22.02,5939
24.72,5940
27.55,5941
23.81,5942
24.38,5943
17.95,5944
25.54,5945
24.94,5946
26.48,5947
23.2,5948
26.44,5949
20.02,5950
22.04,5951
21.97,5952
23.36,5953
24.37,5954
23.75,5955
17.26,5956
20.64,5957
27.51,5958
26.29,5959
27.23,5960
21.89,5961
24.5,5962
21.88,5963
24.35,5964
21.77,5965
26.43,5966
19.94,5967
22.9,5968
23.43,5969
27.9,5970
27.22,5971
24.45,5972
21.03,5973
25.93,5974
21.31,5975
21.3,5976
27.66,5977
23.37,5978
24.97,5979
20.88,5980
25.99,5981
24.42,5982
25.46,5983
22.58,5984
22.53,5985
24.29,5986
29.68,5987
22.47,5988
23.4,5989
24.56,5990
20.52,5991
21.56,5992
20.16,5993
20.1,5994
21.38,5995
21.17,5996
24.93,5997
26.01,5998
28.99,5999
22.71,6000
22.53,6001
20.09,6002
20.85,6003
25.85,6004
21.82,6005
25.25,6006
24.98,6007
27.52,6008
24.58,6009
22.51,6010
25.56,6011
23.87,6012
23.24,6013
23.02,6014
22.63,6015
27.55,6016
25.29,6017
22.59,6018
26.65,6019
30.92,6020
22.92,6021
27.02,6022
23.69,6023
24.74,6024
24.46,6025
26.35,6026
24.16,6027
27.75,6028
20.57,6029
22.59,6030
23.33,6031
22.58,6032
27.07,6033
24.7,6034
25.15,6035
22.23,6036
26.04,6037
22.85,6038
24.17,6039
24.21,6040
23.2,6041
23.5,6042
20.73,6043
21.22,6044
28.52,6045
24.63,6046
23.77,6047
21.67,6048
25.45,6049
24.03,6050
23.33,6051
27.87,6052
20.67,6053
24.73,6054
22.68,6055
26.53,6056
27.28,6057
26.35,6058
27.0,6059
23.96,6060
25.03,6061
28.44,6062
23.94,6063
23.28,6064
26.41,6065
22.03,6066
22.97,6067
24.59,6068
28.13,6069
19.76,6070
27.54,6071
24.1,6072
19.14,6073
25.17,6074
24.03,6075
24.43,6076
23.86,6077
25.28,6078
24.08,6079
25.16,6080
21.89,6081
26.27,6082
25.38,6083
24.63,6084
26.05,6085
22.1,6086
20.72,6087
25.91,6088
25.08,6089
22.55,6090
26.89,6091
23.17,6092
24.43,6093
26.4,6094
22.75,6095
23.4,6096
22.94,6097
22.89,6098
24.24,6099
26.2,6100
27.08,6101
20.06,6102
20.57,6103
23.17,6104
25.98,6105
21.84,6106
25.82,6107
25.42,6108
24.66,6109
22.43,6110
24.87,6111
22.09,6112
24.71,6113
22.57,6114
23.26,6115
25.53,6116
22.3,6117
24.27,6118
23.2,6119
23.99,6120
23.73,6121
27.38,6122
20.56,6123
25.39,6124
30.65,6125
26.47,6126
28.85,6127
23.73,6128
24.65,6129
23.98,6130
20.78,6131
22.13,6132
24.21,6133
24.93,6134
25.62,6135
25.83,6136
24.38,6137
25.71,6138
25.02,6139
22.62,6140
25.21,6141
23.31,6142
24.6,6143
25.11,6144
25.44,6145
21.66,6146
24.55,6147
21.32,6148
23.27,6149
25.59,6150
20.14,6151
27.62,6152
21.6,6153
20.65,6154
17.01,6155
23.93,6156
24.22,6157
23.85,6158
24.74,6159
25.95,6160
21.03,6161
25.78,6162
24.84,6163
25.5,6164
22.9,6165
28.22,6166
22.3,6167
20.19,6168
32.16,6169
25.0,6170
22.15,6171
24.18,6172
26.81,6173
25.25,6174
20.76,6175
20.25,6176
20.67,6177
25.88,6178
24.33,6179
25.87,6180
24.21,6181
26.02,6182
19.24,6183
22.59,6184
20.9,6185
23.31,6186
24.62,6187
22.67,6188
22.44,6189
24.43,6190
24.9,6191
24.71,6192
23.78,6193
23.99,6194
24.91,6195
22.17,6196
31.06,6197
23.26,6198
21.43,6199
23.59,6200
28.67,6201
22.58,6202
26.93,6203
23.34,6204
26.51,6205
19.31,6206
24.75,6207
23.88,6208
19.91,6209
25.58,6210
24.49,6211
24.88,6212
25.0,6213
19.49,6214
23.51,6215
19.86,6216
26.41,6217
25.25,6218
27.94,6219
27.25,6220
24.03,6221
25.15,6222
23.17,6223
25.57,6224
20.0,6225
24.17,6226
22.35,6227
24.05,6228
24.54,6229
18.48,6230
23.66,6231
23.31,6232
23.51,6233
26.43,6234
24.63,6235
27.78,6236
27.7,6237
26.64,6238
26.72,6239
23.94,6240
20.02,6241
25.17,6242
22.54,6243
23.21,6244
25.43,6245
23.36,6246
25.38,6247
22.13,6248
17.97,6249
22.64,6250
23.15,6251
25.48,6252
21.68,6253
27.0,6254
26.16,6255
26.93,6256
22.54,6257
22.77,6258
25.19,6259
28.23,6260
22.55,6261
25.67,6262
23.53,6263
26.4,6264
20.27,6265
23.04,6266
22.87,6267
23.82,6268
19.7,6269
25.11,6270
21.26,6271
29.18,6272
24.17,6273
26.5,6274
24.27,6275
21.06,6276
25.09,6277
23.9,6278
23.7,6279
24.53,6280
26.84,6281
23.5,6282
30.1,6283
24.58,6284
22.67,6285
25.09,6286
20.78,6287
18.91,6288
25.55,6289
27.95,6290
23.1,6291
21.68,6292
22.7,6293
18.87,6294
25.34,6295
27.99,6296
22.88,6297
25.0,6298
24.67,6299
24.58,6300
20.34,6301
20.16,6302
23.61,6303
20.43,6304
25.72,6305
22.33,6306
21.16,6307
29.33,6308
25.24,6309
26.02,6310
29.41,6311
25.27,6312
21.01,6313
27.71,6314
21.96,6315
25.28,6316
20.96,6317
24.29,6318
20.36,6319
21.33,6320
24.77,6321
26.0,6322
25.76,6323
23.01,6324
24.61,6325
26.54,6326
20.13,6327
22.76,6328
20.69,6329
25.65,6330
28.03,6331
20.33,6332
20.66,6333
20.74,6334
24.59,6335
23.19,6336
21.43,6337
22.65,6338
24.36,6339
26.94,6340
24.45,6341
20.28,6342
22.97,6343
22.54,6344
26.94,6345
23.01,6346
22.43,6347
25.05,6348
23.32,6349
24.71,6350
24.09,6351
21.3,6352
22.43,6353
20.79,6354
25.24,6355
21.04,6356
24.96,6357
22.62,6358
20.54,6359
25.54,6360
27.35,6361
24.8,6362
23.03,6363
27.06,6364
25.16,6365
26.33,6366
22.1,6367
22.5,6368
25.05,6369
23.46,6370
25.38,6371
22.94,6372
24.96,6373
21.57,6374
26.51,6375
20.4,6376
21.11,6377
23.81,6378
26.72,6379
22.0,6380
23.05,6381
22.98,6382
23.48,6383
23.43,6384
25.86,6385
19.18,6386
26.78,6387
22.18,6388
18.76,6389
27.41,6390
24.18,6391
24.3,6392
27.07,6393
27.85,6394
25.81,6395
19.98,6396
17.95,6397
27.09,6398
23.04,6399
23.54,6400
20.46,6401
23.79,6402
22.94,6403
25.34,6404
24.35,6405
22.96,6406
25.81,6407
21.61,6408
23.1,6409
23.47,6410
24.92,6411
22.49,6412
20.81,6413
21.93,6414
24.75,6415
23.68,6416
21.22,6417
24.84,6418
23.92,6419
25.25,6420
23.83,6421
19.89,6422
23.62,6423
26.16,6424
22.58,6425
26.22,6426
24.6,6427
20.69,6428
21.6,6429
24.18,6430
21.6,6431
21.54,6432
20.42,6433
25.44,6434
24.39,6435
22.99,6436
26.81,6437
27.3,6438
23.11,6439
25.81,6440
21.25,6441
26.35,6442
22.95,6443
26.5,6444
27.41,6445
24.05,6446
23.94,6447
23.51,6448
19.41,6449
24.25,6450
26.85,6451
25.37,6452
26.17,6453
25.86,6454
23.89,6455
25.74,6456
26.12,6457
24.48,6458
19.22,6459
22.57,6460
20.67,6461
26.09,6462
24.23,6463
29.71,6464
21.97,6465
21.98,6466
23.35,6467
25.11,6468
26.14,6469
22.63,6470
19.76,6471
24.22,6472
29.01,6473
20.41,6474
26.28,6475
26.46,6476
22.32,6477
24.08,6478
26.88,6479
22.11,6480
23.41,6481
22.22,6482
22.4,6483
21.88,6484
25.79,6485
26.4,6486
23.4,6487
23.47,6488
26.39,6489
25.04,6490
23.52,6491
26.4,6492
20.54,6493
29.14,6494
24.37,6495
23.37,6496
23.19,6497
22.67,6498
24.7,6499
21.95,6500
25.69,6501
26.84,6502
28.77,6503
21.29,6504
26.73,6505
22.37,6506
19.81,6507
28.26,6508
25.35,6509
23.77,6510
26.28,6511
24.87,6512
27.17,6513
22.18,6514
23.47,6515
22.0,6516
24.35,6517
24.12,6518
27.41,6519
18.23,6520
26.64,6521
24.39,6522
26.88,6523
25.84,6524
24.33,6525
26.29,6526
24.14,6527
22.24,6528
24.51,6529
25.78,6530
24.0,6531
26.96,6532
23.91,6533
24.2,6534
23.74,6535
23.91,6536
25.62,6537
23.84,6538
27.04,6539
28.15,6540
25.55,6541
25.07,6542
22.21,6543
28.43,6544
24.64,6545
24.0,6546
22.25,6547
24.54,6548
21.25,6549
23.59,6550
27.49,6551
25.49,6552
26.93,6553
22.52,6554
24.51,6555
27.44,6556
