powerInW,timeInMinutes
22.32,169
23.37,170
18.85,171
24.57,172
24.88,173
25.35,174
24.4,175
24.2,176
20.83,177
19.32,178
22.53,179
24.02,180
24.86,181
22.03,182
21.72,183
22.23,184
20.33,185
20.42,186
20.04,187
22.33,188
23.86,189
24.53,190
24.45,191
21.28,192
19.31,193
21.8,194
24.44,195
20.36,196
22.72,197
17.7,198
25.93,199
22.9,200
21.61,201
22.35,202
23.61,203
22.53,204
19.75,205
23.4,206
21.42,207
22.09,208
21.71,209
25.45,210
20.73,211
22.04,212
23.75,213
20.12,214
21.85,215
22.24,216
23.2,217
22.52,218
20.89,219
23.07,220
17.75,221
17.65,222
27.32,223
19.44,224
23.97,225
20.9,226
19.57,227
25.65,228
21.65,229
20.23,230
21.31,231
25.2,232
21.64,233
23.06,234
20.09,235
20.59,236
20.11,237
23.56,238
22.3,239
16.87,240
22.6,241
24.69,242
21.55,243
20.47,244
23.58,245
22.58,246
22.49,247
20.97,248
23.12,249
22.63,250
21.71,251
23.16,252
24.73,253
19.26,254
22.74,255
23.05,256
22.95,257
20.27,258
22.69,259
20.64,260
25.85,261
21.09,262
19.26,263
21.87,264
20.44,265
19.53,266
20.34,267
22.33,268
20.17,269
21.84,270
21.09,271
20.86,272
21.66,273
22.96,274
22.05,275
22.7,276
24.53,277
22.58,278
22.77,279
23.57,280
20.48,281
23.56,282
21.58,283
24.04,284
18.07,285
25.23,286
18.69,287
21.36,288
22.36,289
21.36,290
20.92,291
20.51,292
24.33,293
21.78,294
20.1,295
22.09,296
23.46,297
21.12,298
20.53,299
22.97,300
23.3,301
18.49,302
22.89,303
20.4,304
21.43,305
20.77,306
21.73,307
21.88,308
21.62,309
20.19,310
24.03,311
21.69,312
22.34,313
20.47,314
22.37,315
20.19,316
24.36,317
23.56,318
21.7,319
23.58,320
21.47,321
21.95,322
21.68,323
23.37,324
19.56,325
23.82,326
20.9,327
22.53,328
22.51,329
20.51,330
20.71,331
22.42,332
19.42,333
22.38,334
22.8,335
19.56,336
27.43,337
15.47,338
19.61,339
21.5,340
20.38,341
21.0,342
23.68,343
20.1,344
21.31,345
21.43,346
21.66,347
25.06,348
22.62,349
24.0,350
23.65,351
20.92,352
23.21,353
19.03,354
23.84,355
17.7,356
20.72,357
19.41,358
20.61,359
20.25,360
24.13,361
25.77,362
24.11,363
24.07,364
18.57,365
23.3,366
20.33,367
21.09,368
22.14,369
24.88,370
18.31,371
26.25,372
24.12,373
21.99,374
21.76,375
21.02,376
20.61,377
24.68,378
18.91,379
22.89,380
22.06,381
25.12,382
19.08,383
22.7,384
20.91,385
20.14,386
21.15,387
18.22,388
21.22,389
26.12,390
20.34,391
22.77,392
22.28,393
20.83,394
23.26,395
24.87,396
23.32,397
20.75,398
22.98,399
24.39,400
23.79,401
21.44,402
24.83,403
20.92,404
23.57,405
24.44,406
23.36,407
20.76,408
20.15,409
24.27,410
19.31,411
20.96,412
22.75,413
22.04,414
21.8,415
21.12,416
25.27,417
21.74,418
22.56,419
22.43,420
23.67,421
18.8,422
20.97,423
24.55,424
21.93,425
20.92,426
23.19,427
20.15,428
24.25,429
23.35,430
22.01,431
23.15,432
22.48,433
23.14,434
21.92,435
21.74,436
23.27,437
23.74,438
24.59,439
18.65,440
25.39,441
19.98,442
22.86,443
21.94,444
20.77,445
21.16,446
21.63,447
22.63,448
24.97,449
23.03,450
19.97,451
23.77,452
22.59,453
22.47,454
19.77,455
22.56,456
27.55,457
22.09,458
22.33,459
20.43,460
23.04,461
24.25,462
20.08,463
23.06,464
22.59,465
19.5,466
23.25,467
21.09,468
26.13,469
21.01,470
20.19,471
19.74,472
22.66,473
23.08,474
19.96,475
20.56,476
20.75,477
23.04,478
18.76,479
23.67,480
21.42,481
24.61,482
20.53,483
20.83,484
22.39,485
20.63,486
24.58,487
24.03,488
21.12,489
23.62,490
21.61,491
23.17,492
22.18,493
22.13,494
19.93,495
17.51,496
23.78,497
23.6,498
19.78,499
21.87,500
18.83,501
19.95,502
24.39,503
24.91,504
21.27,505
20.74,506
20.4,507
19.43,508
22.18,509
22.47,510
23.83,511
20.19,512
20.93,513
23.13,514
21.95,515
19.57,516
18.84,517
22.3,518
19.57,519
21.03,520
26.3,521
21.33,522
23.64,523
21.01,524
22.01,525
25.48,526
23.54,527
27.49,528
22.16,529
21.11,530
23.32,531
27.08,532
23.08,533
21.27,534
20.51,535
23.23,536
23.29,537
22.88,538
18.34,539
24.69,540
25.02,541
24.82,542
19.94,543
22.32,544
19.28,545
21.67,546
19.77,547
23.21,548
20.86,549
25.14,550
24.49,551
18.64,552
23.73,553
22.29,554
18.29,555
19.68,556
19.37,557
25.88,558
20.86,559
26.55,560
20.27,561
22.41,562
17.7,563
19.33,564
22.44,565
21.05,566
23.96,567
26.33,568
22.06,569
22.15,570
22.51,571
20.9,572
15.9,573
20.25,574
20.43,575
21.0,576
21.42,577
18.97,578
24.85,579
21.68,580
21.26,581
24.25,582
19.37,583
18.41,584
21.85,585
23.76,586
25.42,587
21.37,588
22.74,589
23.36,590
23.67,591
23.84,592
25.84,593
21.79,594
20.99,595
21.25,596
21.37,597
19.17,598
25.28,599
19.94,600
25.82,601
20.27,602
22.82,603
25.46,604
22.65,605
23.64,606
21.21,607
23.38,608
23.1,609
19.66,610
21.11,611
26.06,612
25.19,613
21.37,614
19.78,615
24.57,616
21.0,617
21.37,618
22.14,619
25.55,620
20.54,621
19.95,622
20.08,623
22.42,624
21.83,625
22.29,626
18.95,627
22.1,628
19.37,629
22.98,630
22.6,631
22.38,632
22.27,633
23.56,634
20.8,635
21.29,636
21.23,637
20.22,638
20.89,639
24.91,640
23.22,641
19.94,642
20.18,643
20.62,644
20.72,645
22.09,646
21.77,647
21.04,648
18.72,649
20.76,650
24.33,651
20.52,652
21.2,653
21.85,654
23.8,655
20.38,656
20.87,657
25.75,658
20.12,659
23.61,660
27.19,661
24.62,662
19.41,663
21.14,664
19.66,665
22.65,666
21.37,667
20.19,668
19.71,669
23.95,670
20.36,671
23.42,672
22.28,673
19.19,674
22.89,675
21.54,676
24.26,677
19.62,678
22.55,679
22.31,680
20.32,681
21.91,682
19.02,683
24.64,684
22.1,685
26.1,686
23.2,687
20.99,688
22.82,689
23.02,690
20.68,691
22.7,692
19.34,693
20.62,694
23.79,695
23.08,696
21.98,697
21.8,698
20.16,699
24.23,700
20.15,701
20.03,702
22.5,703
24.67,704
21.58,705
22.39,706
22.31,707
21.21,708
24.56,709
23.14,710
22.21,711
25.77,712
18.58,713
23.22,714
21.56,715
22.24,716
20.33,717
19.41,718
21.14,719
25.8,720
26.13,721
23.44,722
20.23,723
17.53,724
20.86,725
20.89,726
25.38,727
20.97,728
19.76,729
23.56,730
22.93,731
19.62,732
19.45,733
24.67,734
24.25,735
20.96,736
24.3,737
23.09,738
24.39,739
23.11,740
21.92,741
23.04,742
18.15,743
20.52,744
19.28,745
23.13,746
22.9,747
22.42,748
20.23,749
22.23,750
18.44,751
21.16,752
17.53,753
23.8,754
22.95,755
22.42,756
23.68,757
21.72,758
22.15,759
21.9,760
23.47,761
22.86,762
16.56,763
21.95,764
20.08,765
20.61,766
17.8,767
24.42,768
19.83,769
16.7,770
23.42,771
23.63,772
21.61,773
21.99,774
24.01,775
21.9,776
19.96,777
21.85,778
21.96,779
24.48,780
18.37,781
23.36,782
22.24,783
22.19,784
23.86,785
22.85,786
24.43,787
21.03,788
25.39,789
18.97,790
21.4,791
23.01,792
20.14,793
20.64,794
20.8,795
24.92,796
23.05,797
19.94,798
24.88,799
21.42,800
20.39,801
21.14,802
19.3,803
25.82,804
22.68,805
21.18,806
21.23,807
21.66,808
19.65,809
21.26,810
20.57,811
22.94,812
22.26,813
18.96,814
23.55,815
23.14,816
21.84,817
20.09,818
20.31,819
22.63,820
22.9,821
22.21,822
24.01,823
23.06,824
21.67,825
22.07,826
18.17,827
16.64,828
19.19,829
22.78,830
20.44,831
23.77,832
20.17,833
23.43,834
21.25,835
24.93,836
24.83,837
22.31,838
19.94,839
27.06,840
21.17,841
23.24,842
22.75,843
21.82,844
24.29,845
23.94,846
20.13,847
16.93,848
22.3,849
21.77,850
22.95,851
24.52,852
22.63,853
20.38,854
20.03,855
23.21,856
21.15,857
19.01,858
19.79,859
20.7,860
21.83,861
20.16,862
22.92,863
25.36,864
24.77,865
22.8,866
19.39,867
21.04,868
21.4,869
17.39,870
24.05,871
23.09,872
20.62,873
24.45,874
26.22,875
26.9,876
21.95,877
24.71,878
20.58,879
25.53,880
25.33,881
19.61,882
21.57,883
22.78,884
25.05,885
21.59,886
23.4,887
20.79,888
18.82,889
22.89,890
20.93,891
20.92,892
21.97,893
21.45,894
24.62,895
21.33,896
21.94,897
24.08,898
23.45,899
22.92,900
26.1,901
20.0,902
22.33,903
18.64,904
22.92,905
20.45,906
21.43,907
18.3,908
19.32,909
21.75,910
23.04,911
22.84,912
20.24,913
22.32,914
25.96,915
24.26,916
23.29,917
23.18,918
22.7,919
20.75,920
19.96,921
22.28,922
24.08,923
20.66,924
19.83,925
26.82,926
18.86,927
22.37,928
16.22,929
20.62,930
21.71,931
24.02,932
23.66,933
22.96,934
23.36,935
21.72,936
23.98,937
22.45,938
17.79,939
23.98,940
24.38,941
23.09,942
24.8,943
20.26,944
25.49,945
22.65,946
22.78,947
24.37,948
26.0,949
17.84,950
17.44,951
19.5,952
24.47,953
17.71,954
18.08,955
24.93,956
23.78,957
19.82,958
25.63,959
21.79,960
23.99,961
23.55,962
22.87,963
21.97,964
20.98,965
22.58,966
24.75,967
21.54,968
23.55,969
20.84,970
22.95,971
21.57,972
23.27,973
21.26,974
23.13,975
20.57,976
19.27,977
21.38,978
23.52,979
19.85,980
20.09,981
21.5,982
23.73,983
20.06,984
24.87,985
16.86,986
21.73,987
22.8,988
23.74,989
21.74,990
22.61,991
24.11,992
22.11,993
21.04,994
24.76,995
25.82,996
21.46,997
21.16,998
21.36,999
19.68,1000
19.7,1001
22.31,1002
22.1,1003
21.24,1004
20.06,1005
24.38,1006
21.01,1007
18.7,1008
23.9,1009
22.6,1010
24.91,1011
19.0,1012
23.93,1013
21.84,1014
22.02,1015
19.67,1016
19.78,1017
23.06,1018
22.9,1019
19.34,1020
22.09,1021
23.68,1022
21.27,1023
20.1,1024
18.91,1025
22.29,1026
23.49,1027
21.57,1028
18.35,1029
20.2,1030
17.73,1031
22.01,1032
23.33,1033
22.78,1034
25.5,1035
22.78,1036
23.89,1037
23.38,1038
21.27,1039
19.69,1040
22.46,1041
21.49,1042
17.6,1043
22.85,1044
21.14,1045
27.17,1046
21.44,1047
22.87,1048
22.12,1049
21.99,1050
20.88,1051
20.47,1052
19.69,1053
19.37,1054
22.92,1055
25.32,1056
24.86,1057
21.72,1058
20.95,1059
19.15,1060
21.03,1061
17.51,1062
21.19,1063
19.76,1064
17.96,1065
22.23,1066
20.4,1067
24.5,1068
24.6,1069
21.63,1070
25.19,1071
25.49,1072
17.53,1073
21.77,1074
22.02,1075
20.39,1076
17.99,1077
19.41,1078
21.42,1079
21.97,1080
21.27,1081
19.52,1082
19.71,1083
21.48,1084
25.01,1085
23.64,1086
21.75,1087
19.41,1088
19.06,1089
21.07,1090
21.64,1091
20.73,1092
17.45,1093
21.71,1094
23.92,1095
18.79,1096
21.26,1097
22.07,1098
25.57,1099
24.14,1100
17.55,1101
21.27,1102
19.83,1103
22.83,1104
20.22,1105
21.37,1106
22.46,1107
23.93,1108
21.16,1109
27.33,1110
20.59,1111
19.99,1112
18.91,1113
21.33,1114
20.75,1115
22.26,1116
24.27,1117
21.16,1118
22.79,1119
20.91,1120
24.21,1121
20.87,1122
23.28,1123
27.2,1124
19.9,1125
22.29,1126
20.99,1127
23.27,1128
20.93,1129
20.57,1130
20.46,1131
22.75,1132
25.96,1133
20.04,1134
23.81,1135
18.48,1136
19.21,1137
21.3,1138
18.89,1139
14.82,1140
24.16,1141
21.23,1142
23.06,1143
23.56,1144
26.11,1145
22.05,1146
20.51,1147
17.33,1148
18.74,1149
21.14,1150
17.46,1151
20.46,1152
20.71,1153
20.78,1154
21.69,1155
18.13,1156
21.72,1157
22.2,1158
23.94,1159
19.31,1160
20.42,1161
23.93,1162
24.08,1163
21.07,1164
20.85,1165
21.29,1166
21.01,1167
20.25,1168
24.47,1169
22.99,1170
23.04,1171
22.06,1172
23.69,1173
23.31,1174
23.3,1175
19.54,1176
22.78,1177
20.71,1178
14.89,1179
23.74,1180
19.54,1181
22.11,1182
23.97,1183
24.48,1184
24.49,1185
15.96,1186
18.58,1187
19.15,1188
19.18,1189
19.66,1190
25.6,1191
18.78,1192
25.51,1193
18.14,1194
22.59,1195
18.18,1196
21.55,1197
16.88,1198
23.17,1199
20.6,1200
19.72,1201
20.09,1202
24.5,1203
19.63,1204
23.61,1205
19.19,1206
21.76,1207
21.45,1208
23.4,1209
21.41,1210
22.48,1211
20.05,1212
23.85,1213
21.61,1214
20.47,1215
18.24,1216
22.28,1217
25.05,1218
22.56,1219
23.14,1220
24.93,1221
22.7,1222
23.89,1223
20.71,1224
21.21,1225
23.41,1226
19.38,1227
20.79,1228
21.17,1229
23.35,1230
19.61,1231
21.43,1232
21.69,1233
19.55,1234
22.44,1235
22.13,1236
21.98,1237
23.42,1238
21.61,1239
20.88,1240
18.59,1241
23.69,1242
25.05,1243
21.13,1244
16.59,1245
21.05,1246
19.46,1247
20.54,1248
23.54,1249
22.68,1250
22.1,1251
17.33,1252
19.29,1253
19.76,1254
20.81,1255
26.15,1256
25.47,1257
21.72,1258
22.76,1259
21.87,1260
20.97,1261
23.38,1262
22.56,1263
21.57,1264
24.87,1265
22.14,1266
21.79,1267
20.7,1268
22.3,1269
23.39,1270
22.41,1271
24.76,1272
21.93,1273
24.28,1274
23.49,1275
27.47,1276
22.91,1277
22.89,1278
26.16,1279
21.68,1280
23.92,1281
19.81,1282
20.46,1283
20.13,1284
20.78,1285
22.33,1286
23.29,1287
23.77,1288
24.17,1289
25.39,1290
22.05,1291
23.0,1292
20.92,1293
23.14,1294
18.78,1295
23.21,1296
23.82,1297
24.53,1298
22.26,1299
21.06,1300
26.33,1301
25.07,1302
22.72,1303
22.96,1304
22.62,1305
20.12,1306
24.07,1307
21.09,1308
21.5,1309
24.1,1310
19.95,1311
22.43,1312
20.95,1313
21.09,1314
22.38,1315
23.93,1316
26.82,1317
25.9,1318
21.07,1319
23.76,1320
23.28,1321
21.73,1322
22.52,1323
22.36,1324
21.98,1325
22.28,1326
27.04,1327
19.89,1328
23.26,1329
21.84,1330
19.66,1331
18.14,1332
22.89,1333
23.41,1334
25.07,1335
25.12,1336
24.76,1337
22.59,1338
20.3,1339
18.49,1340
25.16,1341
21.52,1342
26.83,1343
19.03,1344
24.23,1345
23.57,1346
19.59,1347
18.21,1348
22.05,1349
23.53,1350
22.91,1351
21.37,1352
21.3,1353
21.71,1354
24.03,1355
23.0,1356
17.05,1357
25.34,1358
21.86,1359
21.01,1360
20.14,1361
25.16,1362
19.73,1363
20.35,1364
22.39,1365
22.52,1366
20.88,1367
22.26,1368
24.15,1369
22.91,1370
19.84,1371
24.73,1372
22.44,1373
24.05,1374
23.69,1375
20.1,1376
21.09,1377
25.11,1378
24.08,1379
19.51,1380
21.05,1381
17.43,1382
23.51,1383
23.53,1384
20.92,1385
18.87,1386
21.49,1387
24.01,1388
18.09,1389
20.98,1390
22.75,1391
22.74,1392
22.36,1393
23.61,1394
21.37,1395
21.41,1396
26.94,1397
23.32,1398
23.58,1399
20.72,1400
21.19,1401
21.55,1402
23.17,1403
23.33,1404
17.73,1405
19.41,1406
22.14,1407
23.53,1408
20.28,1409
21.1,1410
19.28,1411
25.24,1412
25.85,1413
23.92,1414
19.77,1415
22.57,1416
23.5,1417
22.76,1418
21.77,1419
21.55,1420
22.64,1421
24.75,1422
18.92,1423
26.18,1424
23.83,1425
22.12,1426
21.69,1427
21.31,1428
16.08,1429
20.02,1430
24.3,1431
17.2,1432
19.95,1433
20.85,1434
21.9,1435
24.77,1436
22.49,1437
23.8,1438
23.15,1439
25.43,1440
29.01,1441
24.34,1442
26.79,1443
22.4,1444
22.86,1445
19.11,1446
21.76,1447
23.14,1448
20.72,1449
22.0,1450
22.24,1451
19.21,1452
23.62,1453
20.37,1454
20.1,1455
23.68,1456
18.75,1457
24.0,1458
23.53,1459
22.44,1460
24.18,1461
22.38,1462
23.6,1463
27.65,1464
22.85,1465
19.06,1466
22.18,1467
20.51,1468
24.82,1469
20.33,1470
24.32,1471
20.92,1472
21.95,1473
23.05,1474
23.34,1475
20.65,1476
21.79,1477
21.5,1478
26.42,1479
25.0,1480
22.9,1481
22.69,1482
23.81,1483
22.47,1484
21.22,1485
21.32,1486
17.9,1487
21.19,1488
22.36,1489
18.81,1490
22.62,1491
20.63,1492
22.7,1493
22.76,1494
21.54,1495
23.08,1496
21.81,1497
20.05,1498
21.02,1499
23.44,1500
21.17,1501
19.45,1502
23.07,1503
21.66,1504
22.04,1505
20.76,1506
19.85,1507
22.78,1508
24.62,1509
21.66,1510
18.2,1511
20.8,1512
22.11,1513
21.88,1514
17.85,1515
19.53,1516
21.4,1517
24.81,1518
23.59,1519
24.08,1520
23.96,1521
23.96,1522
20.2,1523
24.62,1524
18.12,1525
19.73,1526
17.29,1527
23.96,1528
20.46,1529
17.34,1530
22.66,1531
19.54,1532
22.0,1533
22.76,1534
23.96,1535
23.6,1536
22.04,1537
20.74,1538
24.19,1539
21.56,1540
19.6,1541
20.46,1542
23.0,1543
24.68,1544
21.12,1545
17.99,1546
21.03,1547
23.86,1548
20.96,1549
15.95,1550
24.22,1551
21.73,1552
22.25,1553
23.01,1554
17.48,1555
20.09,1556
23.81,1557
23.49,1558
20.81,1559
22.74,1560
25.64,1561
23.77,1562
23.5,1563
24.39,1564
21.75,1565
21.16,1566
24.11,1567
27.45,1568
19.41,1569
20.7,1570
22.94,1571
26.29,1572
22.75,1573
16.51,1574
18.51,1575
22.86,1576
23.37,1577
22.13,1578
20.91,1579
20.38,1580
22.55,1581
21.51,1582
23.24,1583
20.81,1584
19.07,1585
24.18,1586
25.03,1587
23.9,1588
23.48,1589
19.61,1590
21.57,1591
23.36,1592
23.44,1593
24.3,1594
20.58,1595
16.73,1596
23.38,1597
19.25,1598
18.57,1599
27.57,1600
21.56,1601
24.37,1602
25.68,1603
18.33,1604
23.79,1605
24.16,1606
20.51,1607
20.92,1608
23.24,1609
16.77,1610
23.95,1611
20.15,1612
20.42,1613
19.75,1614
23.03,1615
21.7,1616
22.3,1617
22.56,1618
20.62,1619
23.67,1620
19.34,1621
20.68,1622
21.8,1623
18.22,1624
26.91,1625
22.71,1626
18.76,1627
26.48,1628
19.49,1629
20.48,1630
25.15,1631
17.41,1632
17.12,1633
19.03,1634
18.91,1635
21.57,1636
22.3,1637
24.08,1638
20.74,1639
22.08,1640
21.6,1641
22.66,1642
19.33,1643
21.1,1644
18.7,1645
20.84,1646
20.24,1647
20.88,1648
22.88,1649
17.05,1650
19.06,1651
18.07,1652
21.6,1653
22.08,1654
21.75,1655
25.5,1656
22.03,1657
25.08,1658
24.3,1659
21.36,1660
24.75,1661
19.53,1662
22.78,1663
19.21,1664
23.0,1665
24.62,1666
21.03,1667
24.36,1668
24.43,1669
24.9,1670
27.24,1671
18.98,1672
27.38,1673
21.59,1674
19.74,1675
21.49,1676
18.83,1677
22.45,1678
25.42,1679
24.37,1680
19.88,1681
22.77,1682
23.32,1683
23.85,1684
21.12,1685
20.94,1686
20.47,1687
24.01,1688
21.24,1689
23.8,1690
19.47,1691
25.95,1692
21.36,1693
20.29,1694
22.82,1695
24.63,1696
21.36,1697
20.54,1698
20.66,1699
23.77,1700
24.86,1701
24.06,1702
20.13,1703
23.09,1704
25.48,1705
22.52,1706
22.87,1707
20.76,1708
25.08,1709
22.84,1710
20.87,1711
21.14,1712
22.08,1713
19.76,1714
23.03,1715
21.37,1716
23.01,1717
23.49,1718
21.97,1719
22.1,1720
21.29,1721
22.67,1722
23.99,1723
23.45,1724
19.63,1725
21.67,1726
24.65,1727
20.87,1728
22.06,1729
21.46,1730
17.7,1731
26.66,1732
22.08,1733
20.25,1734
22.98,1735
22.39,1736
21.43,1737
23.88,1738
24.51,1739
24.24,1740
22.99,1741
20.62,1742
25.63,1743
20.42,1744
24.25,1745
20.47,1746
20.91,1747
22.88,1748
22.45,1749
17.7,1750
18.62,1751
26.04,1752
20.46,1753
25.74,1754
22.07,1755
23.06,1756
21.8,1757
24.42,1758
24.29,1759
22.81,1760
21.61,1761
22.09,1762
19.21,1763
20.96,1764
20.23,1765
27.51,1766
21.92,1767
24.1,1768
20.96,1769
26.21,1770
19.99,1771
22.52,1772
21.27,1773
23.69,1774
24.36,1775
21.09,1776
23.46,1777
22.03,1778
25.29,1779
20.53,1780
22.63,1781
21.48,1782
24.64,1783
26.55,1784
23.42,1785
20.27,1786
22.51,1787
22.49,1788
21.65,1789
22.81,1790
21.54,1791
21.35,1792
21.87,1793
24.22,1794
22.19,1795
19.37,1796
23.91,1797
24.64,1798
18.84,1799
25.33,1800
23.26,1801
20.38,1802
18.8,1803
18.56,1804
25.16,1805
19.42,1806
24.09,1807
20.76,1808
20.27,1809
21.48,1810
22.62,1811
21.51,1812
23.26,1813
23.02,1814
21.5,1815
20.06,1816
21.17,1817
27.02,1818
21.01,1819
20.97,1820
23.89,1821
21.76,1822
22.0,1823
18.43,1824
22.77,1825
19.77,1826
20.77,1827
22.6,1828
22.66,1829
19.93,1830
18.78,1831
22.0,1832
24.75,1833
24.04,1834
22.21,1835
18.38,1836
19.71,1837
25.06,1838
21.22,1839
20.14,1840
21.55,1841
22.26,1842
18.86,1843
24.14,1844
23.79,1845
22.62,1846
22.95,1847
21.42,1848
22.35,1849
23.09,1850
25.64,1851
22.58,1852
20.74,1853
22.25,1854
18.41,1855
22.21,1856
22.87,1857
20.36,1858
26.52,1859
23.37,1860
21.74,1861
20.54,1862
20.72,1863
23.15,1864
25.7,1865
23.84,1866
19.61,1867
24.76,1868
22.8,1869
21.4,1870
22.48,1871
22.09,1872
22.62,1873
21.33,1874
23.3,1875
24.77,1876
22.54,1877
19.71,1878
20.72,1879
21.34,1880
21.95,1881
22.07,1882
21.04,1883
24.54,1884
16.53,1885
23.54,1886
19.93,1887
19.53,1888
23.73,1889
22.5,1890
20.38,1891
21.96,1892
18.31,1893
26.45,1894
23.35,1895
21.16,1896
24.41,1897
24.45,1898
23.16,1899
23.09,1900
19.83,1901
23.1,1902
21.25,1903
22.48,1904
23.06,1905
25.24,1906
23.29,1907
20.89,1908
24.71,1909
22.04,1910
23.72,1911
28.06,1912
23.13,1913
23.16,1914
21.53,1915
23.35,1916
19.73,1917
22.71,1918
21.99,1919
21.93,1920
23.76,1921
20.14,1922
24.15,1923
21.82,1924
19.52,1925
21.45,1926
22.92,1927
19.41,1928
23.19,1929
19.65,1930
24.68,1931
20.78,1932
20.26,1933
19.44,1934
23.46,1935
20.68,1936
23.68,1937
23.55,1938
19.15,1939
22.9,1940
21.65,1941
19.8,1942
19.88,1943
22.93,1944
24.2,1945
19.73,1946
20.76,1947
21.53,1948
19.63,1949
21.47,1950
20.94,1951
23.63,1952
17.86,1953
23.36,1954
22.79,1955
21.04,1956
21.23,1957
23.13,1958
22.11,1959
23.02,1960
23.01,1961
20.01,1962
22.23,1963
20.18,1964
24.38,1965
22.9,1966
18.08,1967
23.47,1968
19.74,1969
20.42,1970
23.28,1971
22.07,1972
22.65,1973
17.26,1974
24.62,1975
23.26,1976
26.54,1977
22.28,1978
23.75,1979
21.2,1980
22.26,1981
24.41,1982
24.65,1983
23.08,1984
21.02,1985
19.21,1986
22.11,1987
25.08,1988
22.32,1989
25.63,1990
20.42,1991
22.4,1992
24.01,1993
20.1,1994
23.98,1995
21.06,1996
21.75,1997
21.62,1998
22.23,1999
22.96,2000
19.77,2001
24.91,2002
21.18,2003
21.99,2004
24.13,2005
19.62,2006
19.26,2007
23.43,2008
24.49,2009
22.46,2010
17.18,2011
20.54,2012
22.87,2013
22.51,2014
24.05,2015
22.16,2016
19.95,2017
23.22,2018
21.4,2019
21.31,2020
20.95,2021
20.05,2022
21.75,2023
20.07,2024
20.84,2025
21.63,2026
21.88,2027
18.4,2028
21.11,2029
21.66,2030
20.55,2031
20.54,2032
21.44,2033
21.19,2034
21.3,2035
19.31,2036
21.67,2037
20.14,2038
23.76,2039
22.8,2040
23.06,2041
26.54,2042
22.7,2043
22.45,2044
23.09,2045
22.45,2046
24.72,2047
24.5,2048
24.54,2049
22.34,2050
21.57,2051
20.31,2052
23.09,2053
19.79,2054
19.38,2055
24.0,2056
22.75,2057
23.72,2058
16.73,2059
20.02,2060
22.17,2061
17.16,2062
23.47,2063
28.83,2064
24.02,2065
21.48,2066
19.25,2067
23.44,2068
20.35,2069
20.54,2070
20.09,2071
24.1,2072
20.22,2073
22.47,2074
22.18,2075
28.04,2076
22.36,2077
21.0,2078
20.36,2079
20.65,2080
22.5,2081
19.62,2082
19.67,2083
20.04,2084
26.97,2085
27.75,2086
20.9,2087
21.81,2088
19.62,2089
18.2,2090
20.63,2091
23.92,2092
23.55,2093
20.62,2094
21.47,2095
22.18,2096
23.04,2097
22.68,2098
25.93,2099
22.85,2100
20.87,2101
21.87,2102
23.99,2103
22.07,2104
23.07,2105
23.55,2106
19.88,2107
22.5,2108
20.51,2109
24.82,2110
21.64,2111
26.08,2112
21.21,2113
19.05,2114
21.8,2115
23.02,2116
17.45,2117
22.55,2118
23.6,2119
23.09,2120
23.65,2121
21.37,2122
19.15,2123
20.18,2124
20.82,2125
21.4,2126
25.84,2127
22.02,2128
21.32,2129
21.77,2130
15.75,2131
23.96,2132
19.65,2133
21.77,2134
19.43,2135
22.51,2136
24.35,2137
21.4,2138
